ID	Title	Game	Author	Date	Tags	Description	Update Text	ThreadID
p3fes-controllableparty	P3FES Controllable Party Members	P3FES	TGE	6/9/2018	PNACH	This cheat allows you to choose a skill or item on your party member's turn, similar to in Persona 4 and 5. Known side effects: the protagonist's fusion skills can be used by everyone on their turns.	//Controllable Party Members by TGE<br><br>patch=1,EE,0029AFC8,word,00000000 // nop check for if battle unit is not mc -> ai<br>patch=1,EE,0020207C,word,00000000 // load proper unit id for battle menu skill list<br>patch=1,EE,0020208C,word,8F84B6FC<br>patch=1,EE,00202090,word,8C840254<br>patch=1,EE,00202094,word,8C840030<br>patch=1,EE,00202098,word,8C8400A4<br>patch=1,EE,0028DE14,word,2405001B // fix escape<br>patch=1,EE,0029692C,word,00000000<br>patch=1,EE,0028AC5C,word,9683001A // disable persona menu for non-mc<br>patch=1,EE,0028AC60,word,3063FFBF<br>patch=1,EE,0028AC64,word,A683001A<br>patch=1,EE,0028AC68,word,96830018<br>patch=1,EE,0028AC6C,word,00000000<br>patch=1,EE,0028AC70,word,081A6AF8<br>patch=1,EE,0028AC74,word,00000000<br>patch=1,EE,0069ABE0,word,8F82B6FC<br>patch=1,EE,0069ABE4,word,8C420148<br>patch=1,EE,0069ABE8,word,14540004<br>patch=1,EE,0069ABEC,word,00000000<br>patch=1,EE,0069ABF0,word,34630400<br>patch=1,EE,0069ABF4,word,A6830018<br>patch=1,EE,0069ABF8,word,34630400<br>patch=1,EE,0069ABFC,word,080A2B1D<br>patch=1,EE,0069AC00,word,00000000<br>patch=1,EE,001FF518,word,8E300254 // fix skill requirements<br>patch=1,EE,001FF51C,word,8E100030<br>patch=1,EE,001FF520,word,8E1000A4<br>patch=1,EE,001FF524,word,00000000<br>patch=1,EE,001FF528,word,00000000<br>patch=1,EE,001FF52C,word,00000000<br>patch=1,EE,002D8210,word,00000000 // fix items<br>patch=1,EE,002D8220,word,00000000<br>patch=1,EE,002D8224,word,00000000<br>patch=1,EE,002D823C,word,00000000<br>patch=1,EE,002A3914,word,081A6B01 // fix boss battle camera<br>patch=1,EE,0069AC04,word,1240000B<br>patch=1,EE,0069AC08,word,00000000<br>patch=1,EE,0069AC0C,word,8E420030<br>patch=1,EE,0069AC10,word,844700A2<br>patch=1,EE,0069AC14,word,20030001<br>patch=1,EE,0069AC18,word,14E00006<br>patch=1,EE,0069AC1C,word,00000000<br>patch=1,EE,0069AC20,word,844200A4<br>patch=1,EE,0069AC24,word,10430003<br>patch=1,EE,0069AC28,word,00001021<br>patch=1,EE,0069AC2C,word,080A8E47<br>patch=1,EE,0069AC30,word,00000000<br>patch=1,EE,0069AC34,word,0C0BE210<br>patch=1,EE,0069AC38,word,00000000<br>patch=1,EE,0069AC3C,word,080A8E47<br>patch=1,EE,0069AC40,word,00000000	
p3fes-debuglog	Debug Log	P3FES	TGE	6/9/2018	PNACH	This cheat prints string output from the game's original debug functions into the PCSX2 log. TGE's modification also prints the filename and path of each file the game accesses in real time, which is extremely helpful for finding and narrowing down the location of assets like models, fields etc.	// Enable debug log by TGE<br><br>patch=1,EE,00503768,word,00000000 // always branch even if not debug<br>patch=1,EE,005CDE83,byte,0A // patch file load print string<br>patch=1,EE,00100DAC,word,0C14896A // patch file load function call to debug print	
p3fes-debug	Debug Options in Tartarus	P3FES		6/9/2018	PNACH	This cheat grants you an extra menu option in Tartarus that can be used to skip to the next floor or return to the entrance.	//Enable Code <br>patch=1,EE,F0511884,extended,00511887<br>patch=1,EE,2017F6B8,word,24420001<br><br>// Enable Debug option in Tactic Menu in Tartarus<br>patch=1,EE,D07E0842,extended,00007FFF<br>patch=1,EE,0083A418,extended,0000000F<br>patch=1,EE,D07E0842,extended,0000BFFF<br>patch=1,EE,0083A418,extended,00000000	
p3fes-debugcalendar	Debug Calendar Mode	P3FES		6/9/2018	PNACH	This cheat allows you to select a date and time of day from a calendar overlay by pressing Select.	//Enable Code <br>patch=1,EE,F0511884,extended,00511887<br>patch=1,EE,2017F6B8,word,24420001<br><br>// Debug Calendar Mode<br>patch=1,EE,211672E0,word,00000001<br>patch=1,EE,20100718,word,00000000<br>patch=1,EE,20100724,word,00000000<br>patch=1,EE,20100728,word,00000000	
p3fes-gain4095exp	Gain EXP x4095 (Whole Party)	P3FES		6/9/2018	PNACH	This cheat multiplies the EXP you earn from battle by 4095. Use this to quickly reach level 99.	//Enable Code <br>patch=1,EE,F0511884,extended,00511887<br>patch=1,EE,2017F6B8,word,24420001<br><br>//Gain EXP x4095 (All party)<br>patch=1,EE,201FBF6C,extended,24010FFF<br>patch=1,EE,201FBF70,extended,10000003<br>patch=1,EE,201FBF74,extended,00411018	
p3fes-maxmoney	Max Money	P3FES		6/9/2018	PNACH	This cheat maxes out your Yen.	//Enable Code <br>patch=1,EE,F0511884,extended,00511887<br>patch=1,EE,2017F6B8,word,24420001<br><br>//Max Money<br>patch=1,EE,2083A6DC,extended,0098967F	
p3fes-maxsocial	Max Social Stats	P3FES		6/9/2018	PNACH	These cheats give you the maximum level of points for each social stat.	//Enable Code <br>patch=1,EE,F0511884,extended,00511887<br>patch=1,EE,2017F6B8,word,24420001<br><br>//Academics Stats Max<br>patch=1,EE,10836260,extended,000003E7<br><br>//Charm Stats Max<br>patch=1,EE,10836262,extended,000003E7<br><br>//Courage Stats Max<br>patch=1,EE,10836264,extended,000003E7	
p3fes-maxpersona	Max Persona Stats	P3FES		6/9/2018	PNACH	This cheat gives the protagonist's currently equipped Persona maximum stats.	//Enable Code <br>patch=1,EE,F0511884,extended,00511887<br>patch=1,EE,2017F6B8,word,24420001<br><br>//Hero Persona Max Stats<br>patch=1,EE,40836BC8,extended,000C000D<br>patch=1,EE,63636363,extended,00000000<br>patch=1,EE,40836BCC,extended,000C000D<br>patch=1,EE,00000063,extended,00000000	
p3fes-maxarmor	Max Armor Stats	P3FES		6/9/2018	PNACH	These cheats give you the maximum stats for each item currently equipped by the protagonist.	//Enable Code <br>patch=1,EE,F0511884,extended,00511887<br>patch=1,EE,2017F6B8,word,24420001<br><br>//All Weapon Max (When Equip By MC)<br>patch=1,EE,410C15F8,extended,00630005<br>patch=1,EE,03E74502,extended,00000000<br><br>//All Armor Max (When Equip By MC)<br>patch=1,EE,410C15FC,extended,00630005<br>patch=1,EE,03E703E7,extended,00000000<br><br>//All Footwear Max (When Equip By MC)<br>patch=1,EE,410C1600,extended,00630005<br>patch=1,EE,000003E7,extended,00000000	
p3fes-allitems	All Items	P3FES		6/9/2018	PNACH	This cheat gives you 99 of every possible item you can obtain, even some dummy items that don't do anything.	//Enable Code <br>patch=1,EE,F0511884,extended,00511887<br>patch=1,EE,2017F6B8,word,24420001<br><br>//All Items (Includes Dummy items Some Can be used)<br>patch=1,EE,410C2D90,extended,00700001<br>patch=1,EE,00630063,extended,00000000	
